"ID","binomial.name.orig","Latitude","Longitude","Location","binomial.name","species","reads","bases","perc_gc","non_acgt","coverage","series","series.jaz","sp.short","ser.short","run","sample.jaz"
"J316","Eucalyptus crebra",-30.92855,149.36347,"Pilliga, no 1 break rd","Eucalyptus crebra","crebra",19360924,2273401359,39.4,6518143,3.5521896234375,"siderophloiae","rhodophloiae","creb","sider","J316","J316"
"J317","Eucalyptus crebra",-30.14459,150.0534,"Sawn Rocks, parking lot","Eucalyptus crebra","crebra",17242572,1960007352,38.8,6254348,3.0625114875,"siderophloiae","rhodophloiae","creb","sider","J317","J317"
"J318","Eucalyptus melliodora",-31.37365,151.13779,"Chaffey Dam, Tamworth Nundle Rd","Eucalyptus melliodora","melliodora",26070912,3157844073,39.5,8326192,4.9341313640625,"melliodorae","melliodorae","mel","mellio","J318","J318"
"J319","Eucalyptus melliodora",-31.55948,151.05664,"Nundle, Crawney Rd","Eucalyptus melliodora","melliodora",19301364,2290832905,39.3,6354288,3.5794264140625,"melliodorae","melliodorae","mel","mellio","J319","J319"
"J320","Eucalyptus moluccana",-31.72257,151.10243,"Timor, Crawney Rd","Eucalyptus moluccana","moluccana",19059688,2224937768,39.1,6461993,3.4764652625,"buxeales","buxeales","mol","bux","J320","J320"
"J321g",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"J321g","J321g"
"J322","Eucalyptus fibrosa",-32.75342,151.25269,"Polkobin, Broke Rd","Eucalyptus fibrosa","fibrosa",22609634,2689660215,39.3,7504289,4.2025940859375,"siderophloiae","rhodophloiae","fib","sider","J322","J322"
"J324","Eucalyptus conica",-32.44442,150.2812,"Wollomi NP, Bylong Valley Way","Eucalyptus conica","conica",22014864,2663910877,39.2,6970783,4.1623607453125,"heterophloiae","heterophloiae","con","hetero","J324","J324"
"J326","Eucalyptus moluccana",-28.21744,152.84309,"Rathdowney, Boonah Rathdowney Rd","Eucalyptus moluccana","moluccana",20364800,2459099078,39.1,6570724,3.842342309375,"buxeales","buxeales","mol","bux","J326","J326"
"J327","Eucalyptus crebra",-28.45172,152.3925,"Koreelah, Tooloom Rd","Eucalyptus crebra","crebra",19537484,2280398926,39.5,6670331,3.563123321875,"siderophloiae","rhodophloiae","creb","sider","J327","J327"
"J328","Eucalyptus moluccana",-28.43038,152.35915,"Legume, Mt Lindsay Rd","Eucalyptus moluccana","moluccana",17972582,2111818029,39.1,6145872,3.2997156703125,"buxeales","buxeales","mol","bux","J328","J328"
"J329","Eucalyptus conica",-28.41028,152.29292,"Legume, Mt Lindsay Rd","Eucalyptus conica","conica",25613096,3112926685,39.1,8137019,4.8639479453125,"heterophloiae","heterophloiae","con","hetero","J329","J329"
"J330","Eucalyptus fibrosa",-28.19138,151.61853,"Karara, Cunningham Hwy","Eucalyptus fibrosa","fibrosa",18045116,2062274404,38.8,6515585,3.22230375625,"siderophloiae","rhodophloiae","fib","sider","J330","J330"
"J331","Eucalyptus crebra",-28.29549,151.48801,"Gore, Cunningham Hwy","Eucalyptus crebra","crebra",19593288,2334170156,39,6465710,3.64714086875,"siderophloiae","rhodophloiae","creb","sider","J331","J331"
"J333","Eucalyptus caleyi",-28.52431,151.10556,"Inglewood, Inglewood Texas Rd","Eucalyptus caleyi","caleyi",21670560,2692578471,38.9,6548387,4.2071538609375,"rhodoxylon","rhodophloiae","cal","rhodox","J333","J333"
"J333","Eucalyptus caleyi",-28.52431,151.10556,"Inglewood, Inglewood Texas Rd","Eucalyptus caleyi","caleyi",21670560,2692578471,38.9,6548387,4.2071538609375,"rhodoxylon","rhodophloiae","cal","rhodox","J333-plus","J333"
"J333a",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"J333a","J333a"
"J334","Eucalyptus moluccana (?)",-28.53696,151.10815,"Inglewood, Inglewood Texas Rd","Eucalyptus moluccana","moluccana",22709918,2695348494,39.2,7495294,4.211482021875,"buxeales","buxeales","mol","bux","J334","J334"
"J335","Eucalyptus microcarpa",-28.89198,151.14803,"Texas, Texas Bridge Road","Eucalyptus microcarpa","microcarpa",27557704,3342158788,39,8778561,5.22212310625,"buxeales","buxeales","mic","bux","J335","J335"
"J338","Eucalyptus conica",-29.15425,152.00211,"Tenterfield, Bluff rock lookout","Eucalyptus conica","conica",24209142,2913889524,39.1,7919218,4.55295238125,"heterophloiae","heterophloiae","con","hetero","J338","J338"
"J339","Eucalyptus moluccana",-29.45636,151.55505,"Emmaville, Strathbogie Rd","Eucalyptus moluccana","moluccana",18004344,2101528213,39.4,6123842,3.2836378328125,"buxeales","buxeales","mol","bux","J339","J339"
"J340","Eucalyptus melliodora",-29.45577,151.55405,"Emmaville, Strathbogie Rd","Eucalyptus melliodora","melliodora",18389470,2155698810,39.3,6213768,3.368279390625,"melliodorae","melliodorae","mel","mellio","J340","J340"
"J341","Eucalyptus albens",-29.40223,151.41655,"Yellow Dam, Emmaville Rd","Eucalyptus albens","albens",11340914,1232145936,39.2,4421409,1.925228025,"buxeales","buxeales","alb","bux","J341","J341"
"J342","Eucalyptus sideroxylon",-29.39087,151.39279,"Yellow Dam, Emmaville Rd","Eucalyptus sideroxylon","sideroxylon",22811202,2713157884,39.2,7667050,4.23930919375,"melliodorae","melliodorae","sider","mellio","J342","J342"
"J343","Eucalyptus crebra",-29.35816,151.30991,"Yellow Dam, Emmaville Rd","Eucalyptus crebra","crebra",22857570,2824091743,39.2,6933072,4.4126433484375,"siderophloiae","rhodophloiae","creb","sider","J343","J343"
"J344","Eucalyptus polyanthemos",-35.33962,148.91113,"Pierces Creek State Forest, Vanitys Crossing","Eucalyptus polyanthemos","polyanthemos",13787754,1558662117,38.8,5124217,2.4354095578125,"heterophloiae","heterophloiae","poly","hetero","J344","J344"
"J345","Eucalyptus albens",-35.07022,148.83685,"Mullion, Mountain Creek Rd.","Eucalyptus albens","albens",23725222,2942646564,39,7086619,4.59788525625,"buxeales","buxeales","alb","bux","J345","J345"
"J345","Eucalyptus albens",-35.07022,148.83685,"Mullion, Mountain Creek Rd.","Eucalyptus albens","albens",23725222,2942646564,39,7086619,4.59788525625,"buxeales","buxeales","alb","bux","J345-plus","J345"
"J346","Eucalyptus melliodora",-35.06954,148.83661,"Mullion, Mountain Creek Rd.","Eucalyptus melliodora","melliodora",27104174,3404024744,39,7903885,5.3187886625,"melliodorae","melliodorae","mel","mellio","J346","J346"
"J347","Eucalyptus polyanthemos",-35.09381,148.74881,"Wee Jasper, Doctors Flat Rd.","Eucalyptus polyanthemos","polyanthemos",22608650,2789587908,38.9,6888351,4.35873110625,"heterophloiae","heterophloiae","poly","hetero","J347","J347"
"J348","Eucalyptus polyanthemos",-35.24184,148.29729,"Wee Jasper, Wee Jasper Rd.","Eucalyptus polyanthemos","polyanthemos",22394174,2650746035,38.7,7635956,4.1417906796875,"heterophloiae","heterophloiae","poly","hetero","J348","J348"
"J349","Eucalyptus albens",-35.24369,148.2968,"Wee Jasper, Wee Jasper Rd.","Eucalyptus albens","albens",25172188,3039641371,38.8,8057996,4.7494396421875,"buxeales","buxeales","alb","bux","J349","J349"
"J350","Eucalyptus albens",-35.2456,147.68083,"Tarcutta, Mates Gully Rd.","Eucalyptus albens","albens",16450672,1884207135,39.2,5867952,2.9440736484375,"buxeales","buxeales","alb","bux","J350","J350"
"J351","Eucalyptus polyanthemos (juv micro?)",-35.25609,147.68506,"Tarcutta, Mates Gully Rd.","Eucalyptus polyanthemos","polyanthemos",21954180,2674822593,39.3,6966702,4.1794103015625,"heterophloiae","heterophloiae","poly","hetero","J351","J351"
"J351","Eucalyptus polyanthemos (juv micro?)",-35.25609,147.68506,"Tarcutta, Mates Gully Rd.","Eucalyptus polyanthemos","polyanthemos",21954180,2674822593,39.3,6966702,4.1794103015625,"heterophloiae","heterophloiae","poly","hetero","J351-plus","J351"
"J352","Eucalyptus sideroxylon",-35.25665,147.68486,"Tarcutta, Mates Gully Rd.","Eucalyptus sideroxylon","sideroxylon",24917018,2985356556,39,8257218,4.66461961875,"melliodorae","melliodorae","sider","mellio","J352","J352"
"J353","Eucalyptus polyanthemos",-35.8453,147.19722,"Blue Metal Rest Area, M31","Eucalyptus polyanthemos","polyanthemos",15167696,1698507512,39,5563756,2.6539179875,"heterophloiae","heterophloiae","poly","hetero","J353","J353"
"J354","Eucalyptus moluccana",-35.84469,147.19794,"Blue Metal Rest Area, M31","Eucalyptus moluccana","moluccana",26644232,3240277291,39.3,8516288,5.0629332671875,"buxeales","buxeales","mol","bux","J354","J354"
"J355","Eucalyptus sideroxylon",-36.09264,146.61917,"Chiltern, Chiltern-Howlong Rd.","Eucalyptus sideroxylon","sideroxylon",15572900,1793326710,39.1,5547590,2.802072984375,"melliodorae","melliodorae","sider","mellio","J355","J355"
"J355b","Eucalyptus sideroxylon x microcarpa",-36.08961,146.62105,"Chiltern, Chiltern-Howlong Rd.","Eucalyptus sideroxylon x microcarpa","sideroxylonXmicrocarpa",19265094,2265047362,38.9,6593863,3.539136503125,"melliodorae","melliodorae","sidXmic","mellio","J355b","J355b"
"J357","Eucalyptus melliodora",-36.019,146.29446,"Collendina State Forest, Spring Dr.","Eucalyptus melliodora","melliodora",21841286,2617573241,38.9,7167921,4.0899581890625,"melliodorae","melliodorae","mel","mellio","J357","J357"
"J358","Eucalyptus melliodora",-35.38973,146.35303,"Urana, Walbundrie Rd.","Eucalyptus melliodora","melliodora",18091284,2126697123,38.9,6221062,3.3229642546875,"melliodorae","melliodorae","mel","mellio","J358","J358"
"J359","Eucalyptus sideroxylon",-34.47594,147.40941,"Ingalba Nature Reserve, Hwy 94","Eucalyptus sideroxylon","sideroxylon",17431212,2002026207,39.2,6297648,3.1281659484375,"melliodorae","melliodorae","sider","mellio","J359","J359"
"J360","Eucalyptus conica",-34.01205,148.12904,"Orange, Old Forbes Rd.","Eucalyptus conica","conica",22609980,2732169825,38.5,7305177,4.2690153515625,"heterophloiae","heterophloiae","con","hetero","J360","J360"
"J361","Eucalyptus albens",-33.42118,148.51154,"Nangar Natl Park, Dripping Rock Rd.","Eucalyptus albens","albens",23772750,2848932347,38.6,7773221,4.4514567921875,"buxeales","buxeales","alb","bux","J361","J361"
"J362-young",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"J362-young","J362-young"
"J363","Eucalyptus microcarpa",-33.41328,148.22136,"Eugowra, Escort Way","Eucalyptus microcarpa","microcarpa",26486280,3282660593,39.5,7928033,5.1291571765625,"buxeales","buxeales","mic","bux","J363","J363"
"J363","Eucalyptus microcarpa",-33.41328,148.22136,"Eugowra, Escort Way","Eucalyptus microcarpa","microcarpa",26486280,3282660593,39.5,7928033,5.1291571765625,"buxeales","buxeales","mic","bux","J363-plus","J363"
"J364","Eucalyptus conica",-33.41328,148.22136,"Eugowra, Escort Way","Eucalyptus conica","conica",24631402,2971073785,38.7,8085051,4.6423027890625,"heterophloiae","heterophloiae","con","hetero","J364","J364"
"J365","Eucalyptus melliodora",-33.31832,148.97163,"Glenwood State Forest, Cargo Rd.","Eucalyptus melliodora","melliodora",26659074,3226500105,39.1,8579797,5.0414064140625,"melliodorae","melliodorae","mel","mellio","J365","J365"
"J366","Eucalyptus fibrosa",-33.12436,150.01617,"Gardens of Stone Natl Park, Glen Davis Rd.","Eucalyptus fibrosa","fibrosa",25077724,3084425463,38.9,7828713,4.8194147859375,"siderophloiae","rhodophloiae","fib","sider","J366","J366"
"J366","Eucalyptus fibrosa",-33.12436,150.01617,"Gardens of Stone Natl Park, Glen Davis Rd.","Eucalyptus fibrosa","fibrosa",25077724,3084425463,38.9,7828713,4.8194147859375,"siderophloiae","rhodophloiae","fib","sider","J366-plus","J366"
"J367","Eucalyptus sideroxylon",-30.5285,151.15897,"Uralla-Kingstown Rd, Kingstown","Eucalyptus sideroxylon","sideroxylon",20939340,2458351541,38.8,7233719,3.8411742828125,"melliodorae","melliodorae","sider","mellio","J367","J367"
"J367i",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"J367i","J367i"
"J368","Eucalyptus caleyi",-30.57301,151.09172,"Kingstwon-Retreat Rd, Kingstown","Eucalyptus caleyi","caleyi",13710966,1533774543,39.1,5123787,2.3965227234375,"rhodoxylon","rhodophloiae","cal","rhodox","J368","J368"
"J369","Eucalyptus caleyi",-30.07144,151.09796,"Thunderbolts Way, Bundarra","Eucalyptus caleyi","caleyi",13917226,1562277960,39.3,5194187,2.4410593125,"rhodoxylon","rhodophloiae","cal","rhodox","J369","J369"
"J370","Eucalyptus fibrosa",-32.62925,151.87758,"Bucketts Way, Stroud Road","Eucalyptus fibrosa","fibrosa",14177642,1635185895,38.5,5142041,2.5549779609375,"siderophloiae","rhodophloiae","fib","sider","J370","J370"
"J371","Eucalyptus fibrosa",-32.23292,151.93147,"Bucketts Way, Wards River","Eucalyptus fibrosa","fibrosa",19407384,2300030261,38.9,6551913,3.5937972828125,"siderophloiae","rhodophloiae","fib","sider","J371","J371"
"J372","Eucalyptus polyanthemos",-37.60536,146.64015,"Licola, Tamboritha Rd","Eucalyptus polyanthemos","polyanthemos",22727846,2670019433,39,7822938,4.1719053640625,"heterophloiae","heterophloiae","poly","hetero","J372","J372"
"J373","Eucalyptus melliodora",-37.46662,147.83218,"Doctors Flat","Eucalyptus melliodora","melliodora",26224846,3204428967,39.2,8262036,5.0069202609375,"melliodorae","melliodorae","mel","mellio","J373","J373"
"J374","Eucalyptus albens",-37.36159,147.85228,"Ensay","Eucalyptus albens","albens",13199886,1462478674,39.3,4969684,2.285122928125,"buxeales","buxeales","alb","bux","J374","J374"
"J375","Eucalyptus melliodora",-37.40165,148.21443,"Buchan","Eucalyptus melliodora","melliodora",20465498,2440729034,38.9,6844817,3.813639115625,"melliodorae","melliodorae","mel","mellio","J375","J375"
"J375","Eucalyptus melliodora",-37.40165,148.21443,"Buchan","Eucalyptus melliodora","melliodora",20465498,2440729034,38.9,6844817,3.813639115625,"melliodorae","melliodorae","mel","mellio","J375-rep1","J375"
"J376","Eucalyptus albens",-37.07782,148.34419,"McKillop Bridge","Eucalyptus albens","albens",9925972,1027584331,38.9,4058834,1.6056005171875,"buxeales","buxeales","alb","bux","J376","J376"
"J379","Eucalyptus polyanthemos (?)",-36.94525,149.4919,"Bombala","Eucalyptus polyanthemos","polyanthemos",15834490,1786567128,39.2,5840503,2.7915111375,"heterophloiae","heterophloiae","poly","hetero","J379","J379"
"J381","Eucalyptus polyanthemos",-37.3619,149.66098,"Bruthen","Eucalyptus polyanthemos","polyanthemos",16865952,1947932123,38.8,5977983,3.0436439421875,"heterophloiae","heterophloiae","poly","hetero","J381","J381"
"J383","Eucalyptus polyanthemos (?)",-36.31995,146.84286,"Yambuck","Eucalyptus polyanthemos","polyanthemos",15719552,1826309466,38.9,5520242,2.853608540625,"heterophloiae","heterophloiae","poly","hetero","J383","J383"
"J385","Eucalyptus sideroxylon",-36.17434,146.66263,"Chiltern","Eucalyptus sideroxylon","sideroxylon",20832076,2428260962,39.2,7234216,3.794157753125,"melliodorae","melliodorae","sider","mellio","J385","J385"
"J387","Eucalyptus sideroxylon",-32.24456,146.18248,"Warrangatta","Eucalyptus sideroxylon","sideroxylon",14105832,1530910419,38.8,5517272,2.3920475296875,"melliodorae","melliodorae","sider","mellio","J387","J387"
"J389","Eucalyptus polyanthemos",-36.60631,145.92644,"Reef Road State Park","Eucalyptus polyanthemos","polyanthemos",13689172,1537395363,39,5067098,2.4021802546875,"heterophloiae","heterophloiae","poly","hetero","J389","J389"
"J392","Eucalyptus tricarpa",-37.00641,145.00121,"Puckapanyl","Eucalyptus tricarpa","tricarpa",36483204,4099767968,40.1,14372958,6.40588745,"melliodorae","melliodorae","tri","mellio","J392","J392"
"J393","Eucalyptus albens",-36.93458,144.74492,"Heathcote","Eucalyptus albens","albens",11514144,1263436829,38.8,4477155,1.9741200453125,"buxeales","buxeales","alb","bux","J393","J393"
"J395","Eucalyptus albens x microcarpa",-36.76884,144.07336,"Powers Rd, Woodstock on Loddon","Eucalyptus albens x microcarpa","albensXmicrocarpa",11383714,1204916326,38.8,4573300,1.882681759375,"buxeales","buxeales","albXmic","bux","J395","J395"
"J397","Eucalyptus leucoxylon",-37.28408,141.18732,"Dergholm State Park","Eucalyptus leucoxylon","leucoxylon",39780,1815959,42,19630,0.0028374359375,"melliodorae","melliodorae","leuc","mellio","J397","J397"
"J398","Eucalyptus leucoxylon",-37.22194,142.04807,"Cherrypool, Rockland Reservoir","Eucalyptus leucoxylon","leucoxylon",17285300,2001161743,39.7,6025076,3.1268152234375,"melliodorae","melliodorae","leuc","mellio","J398","J398"
"J399","Eucalyptus leucoxylon",-37.1632,144.08661,"Castlemaine","Eucalyptus leucoxylon","leucoxylon",27329506,2939223530,39.6,11457727,4.592536765625,"melliodorae","melliodorae","leuc","mellio","J399","J399"
"J400","Eucalyptus moluccana",-30.44375,151.25961,"Torreyburn Rd, Yarrowyck","Eucalyptus moluccana","moluccana",21536808,2212043230,39.4,9442038,3.456317546875,"buxeales","buxeales","mol","bux","J400","J400"
"J401","Eucalyptus sideroxylon",-30.44023,151.25069,"Torreyburn Rd, Yarrowyck","Eucalyptus sideroxylon","sideroxylon",39158466,4352954862,40.7,15713396,6.801491971875,"melliodorae","melliodorae","sider","mellio","J401","J401"
"J402","Eucalyptus caleyi",-30.04322,150.94122,"Bundarra Rd, Copeton","Eucalyptus caleyi","caleyi",23454452,2443532691,38.8,10328942,3.8180198296875,"rhodoxylon","rhodophloiae","cal","rhodox","J402","J402"
"J403","Eucalyptus caleyi",-29.92441,150.93559,"Copeton Dam Rd","Eucalyptus caleyi","caleyi",33466130,3611229468,40.3,13967772,5.64254604375,"rhodoxylon","rhodophloiae","cal","rhodox","J403","J403"
"J404","Eucalyptus caleyi",-29.98952,150.85857,"Copeton Dam Rd","Eucalyptus caleyi","caleyi",30093678,3277218404,40,12374777,5.12065375625,"rhodoxylon","rhodophloiae","cal","rhodox","J404","J404"
"J405","Eucalyptus sideroxylon",-30.22862,151.23865,"Baldersleigh Rd","Eucalyptus sideroxylon","sideroxylon",37023710,4081561985,41.6,14894125,6.3774406015625,"melliodorae","melliodorae","sider","mellio","J405","J405"
"J406","Eucalyptus albens",-30.23707,151.252,"Baldersleigh Rd, The Basin","Eucalyptus albens","albens",30141302,3354394355,39.9,11971518,5.2412411796875,"buxeales","buxeales","alb","bux","J406","J406"
"J407","Eucalyptus fibrosa",-30.05045,152.63814,"Nymboidea","Eucalyptus fibrosa","fibrosa",34322524,3772257081,40.3,14001445,5.8941516890625,"siderophloiae","rhodophloiae","fib","sider","J407","J407"
"J408","Eucalyptus crebra",-29.92432,152.75188,"Nymboidea","Eucalyptus crebra","crebra",26258072,2664468792,39.6,11923422,4.1632324875,"siderophloiae","rhodophloiae","creb","sider","J408","J408"
"J411","Eucalyptus fibrosa",-29.69674,152.10576,"Old Grafton Rd, Gibraltar","Eucalyptus fibrosa","fibrosa",29329542,3213653563,40.3,11719180,5.0213336921875,"siderophloiae","rhodophloiae","fib","sider","J411","J411"
"J412","Eucalyptus moluccana",-30.96459,150.84267,"Appleby Rd, Moonbi","Eucalyptus moluccana","moluccana",29488032,3163945088,39.4,12388998,4.9436642,"buxeales","buxeales","mol","bux","J412","J412"
"J413","Eucalyptus albens",-30.70737,150.09621,"Boggabri - private land","Eucalyptus albens","albens",24352488,2498412698,39.7,10670244,3.903769840625,"buxeales","buxeales","alb","bux","J413","J413"
"J414","Eucalyptus albens",-30.49283,149.94203,"Narrabri","Eucalyptus albens","albens",28136316,2909389385,40.2,12261417,4.5459209140625,"buxeales","buxeales","alb","bux","J414","J414"
"J416","Eucalyptus sideroxylon",-30.32322,149.26971,"Weewaa","Eucalyptus sideroxylon","sideroxylon",32738270,3501409784,40.2,14025150,5.4709527875,"melliodorae","melliodorae","sider","mellio","J416","J416"
"J417","Eucalyptus crebra",-30.32377,149.26567,"Weewaa","Eucalyptus crebra","crebra",33086376,3685142645,40.4,13218419,5.7580353828125,"siderophloiae","rhodophloiae","creb","sider","J417","J417"
"J418","Eucalyptus sideroxylon",-31.05012,149.23013,"The Pilliga","Eucalyptus sideroxylon","sideroxylon",39772756,4269239485,40.6,16859180,6.6706866953125,"melliodorae","melliodorae","sider","mellio","J418","J418"
"J419","Eucalyptus albens",-31.35926,148.93951,"Warrumbungle","Eucalyptus albens","albens",20051048,2038314633,39.1,8869417,3.1848666140625,"buxeales","buxeales","alb","bux","J419","J419"
"J420","Eucalyptus moluccana",-31.35926,148.93951,"Warrumbungle","Eucalyptus moluccana","moluccana",31777848,3416009404,40,13276092,5.33751469375,"buxeales","buxeales","mol","bux","J420","J420"
"J421","Eucalyptus sideroxylon",-32.36597,148.23103,"Narromine","Eucalyptus sideroxylon","sideroxylon",34420670,3749910210,40,14271366,5.859234703125,"melliodorae","melliodorae","sider","mellio","J421","J421"
"J422","Eucalyptus sideroxylon",-32.22311,148.66797,"Dubbo","Eucalyptus sideroxylon","sideroxylon",40583898,4496110131,41.5,16258140,7.0251720796875,"melliodorae","melliodorae","sider","mellio","J422","J422"
"J423","Eucalyptus moluccana",-31.82373,149.68475,"Coolah","Eucalyptus moluccana","moluccana",37330608,4141890298,40.9,14897067,6.471703590625,"buxeales","buxeales","mol","bux","J423","J423"
"J424","Eucalyptus albens",-31.71111,150.6998,"Ardglen","Eucalyptus albens","albens",33541590,3690944223,40.5,13666442,5.7671003484375,"buxeales","buxeales","alb","bux","J424","J424"
"J427","Eucalyptus caleyi",-30.36709,151.25757,"Bundarra","Eucalyptus caleyi","caleyi",25625578,2789014313,40,10461501,4.3578348640625,"rhodoxylon","rhodophloiae","cal","rhodox","J427","J427"
"J427a",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"J427a","J427a"
"J431","Eucalyptus crebra",-28.56955,151.07539,"Inglewood","Eucalyptus crebra","crebra",31136688,3475321951,40.1,12383882,5.4301905484375,"siderophloiae","rhodophloiae","creb","sider","J431","J431"
"J432","Eucalyptus fibrosa",-28.18033,151.66934,"Glendon","Eucalyptus fibrosa","fibrosa",29964318,3289330852,39.5,12337384,5.13957945625,"siderophloiae","rhodophloiae","fib","sider","J432","J432"
"M1c",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M1c","MelMosaic"
"M2a",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M2a","MelMosaic"
"M2b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M2b","MelMosaic"
"NAL05","Eucalyptus microcarpa",-32.3742,147.4871,"Melrose-Trangie Rd, Albert Murrumbidgee NP","Eucalyptus microcarpa","microcarpa",4851898,457610615,38.8,2187811,0.7150165859375,"buxeales","buxeales","mic","bux","NAL05","NAL05"
"NBJ30","Eucalyptus microcarpa",-35.05268,147.0439,"Berry Jerry State Forest","Eucalyptus microcarpa","microcarpa",1572690,175924084,36.2,629978,0.27488138125,"buxeales","buxeales","mic","bux","NBJ30","NBJ30"
"NCD30","Eucalyptus microcarpa",-32.89835,147.05836,"Condobolin","Eucalyptus microcarpa","microcarpa",5809342,573101877,38.8,2515265,0.8954716828125,"buxeales","buxeales","mic","bux","NCD30","NCD30"
"NCR13","Eucalyptus microcarpa",-34.08362,148.51941,"Crowther","Eucalyptus microcarpa","microcarpa",9303894,1006740326,39.3,3632042,1.573031759375,"buxeales","buxeales","mic","bux","NCR13","NCR13"
"NDU10","Eucalyptus microcarpa",-32.32624,148.51287,"Dubbo","Eucalyptus microcarpa","microcarpa",6473536,648939562,38.5,2744364,1.013968065625,"buxeales","buxeales","mic","bux","NDU10","NDU10"
"NE10467","Eucalyptus porosa",NA,NA,"Lake  Eyre","Eucalyptus porosa","porosa",200804,12901560,40,99791,0.0201586875,"buxeales","buxeales","por","bux","NE10467","Porosa"
"NE25923","Eucalyptus woollsiana",NA,NA,"Maranoa","Eucalyptus woollsiana","woollsiana",254984,18093647,41.4,126239,0.0282713234375,"buxeales","buxeales","wol","bux","NE25923","Woolsiana"
"NE25953","Eucalyptus porosa",NA,NA,"Eyre Peninsula","Eucalyptus porosa","porosa",16506,676913,43.5,8153,0.0010576765625,"buxeales","buxeales","por","bux","NE25953","Porosa"
"NE35955","Eucalyptus porosa",NA,NA,"Coonalpyn","Eucalyptus porosa","porosa",13071834,1156693706,38.4,6385443,1.807333915625,"buxeales","buxeales","por","bux","NE35955","Porosa"
"NE35959","Eucalyptus porosa",NA,NA,"Murray","Eucalyptus porosa","porosa",354590,24549948,39.8,176110,0.03835929375,"buxeales","buxeales","por","bux","NE35959","Porosa"
"NE36811","Eucalyptus odorata",NA,NA,"Hall Creek Road","Eucalyptus odorata","odorata",299816,23046804,42,144887,0.03601063125,"buxeales","buxeales","odo","bux","NE36811","Odorata"
"NE37169","Eucalyptus odorata",NA,NA,"Alligator Creek","Eucalyptus odorata","odorata",393518,27599976,40.3,194999,0.0431249625,"buxeales","buxeales","odo","bux","NE37169","Odorata"
"NE37647","Eucalyptus woollsiana",NA,NA,"Narrabri","Eucalyptus woollsiana","woollsiana",11982,486615,43.2,5819,0.0007603359375,"buxeales","buxeales","wol","bux","NE37647","Woolsiana"
