filename	unique_kmers	kmersize
data/reads/J393.fastq.gz	499667270	31
data/reads/J381.fastq.gz	623504452	31
data/reads/J375.fastq.gz	714466979	31
data/reads/J387.fastq.gz	549889028	31
data/reads/J389.fastq.gz	542787742	31
data/reads/J383.fastq.gz	611236736	31
data/reads/J373.fastq.gz	841596740	31
data/reads/J398.fastq.gz	648395535	31
data/reads/J385.fastq.gz	692474176	31
data/reads/J400.fastq.gz	631259307	31
data/reads/J402.fastq.gz	663281897	31
data/reads/J399.fastq.gz	717543265	31
data/reads/J413.fastq.gz	664157081	31
data/reads/J392.fastq.gz	834267325	31
data/reads/J408.fastq.gz	684386621	31
data/reads/J401.fastq.gz	850659554	31
data/reads/J404.fastq.gz	765315660	31
data/reads/J411.fastq.gz	787559310	31
data/reads/J412.fastq.gz	765426340	31
data/reads/J406.fastq.gz	767548917	31
data/reads/J403.fastq.gz	807566793	31
data/reads/J414.fastq.gz	702833037	31
data/reads/J419.fastq.gz	593319095	31
data/reads/J407.fastq.gz	861156048	31
data/reads/J405.fastq.gz	833257140	31
data/reads/J416.fastq.gz	766957090	31
data/reads/NAL05.fastq.gz	239155928	31
data/reads/NBJ30.fastq.gz	117101442	31
data/reads/J417.fastq.gz	799821724	31
data/reads/NCD30.fastq.gz	288530956	31
data/reads/NE10467.fastq.gz	8512653	31
data/reads/NE25923.fastq.gz	11922509	31
data/reads/NE25953.fastq.gz	398678	31
data/reads/M2b.fastq.gz	472552054	31
data/reads/NE35959.fastq.gz	16142257	31
data/reads/NE36811.fastq.gz	15648535	31
data/reads/NE37169.fastq.gz	18085870	31
data/reads/NE37647.fastq.gz	273298	31
data/reads/M2a.fastq.gz	509789424	31
data/reads/NE4583.fastq.gz	9184408	31
data/reads/NE67754.fastq.gz	24101351	31
data/reads/NDU10.fastq.gz	315831582	31
data/reads/NCR13.fastq.gz	437954616	31
data/reads/NE90535.fastq.gz	197066677	31
data/reads/J418.fastq.gz	820412469	31
data/reads/J420.fastq.gz	785894823	31
data/reads/J427.fastq.gz	750013107	31
data/reads/M1c.fastq.gz	669280251	31
data/reads/NE35955.fastq.gz	426699281	31
data/reads/J421.fastq.gz	809625953	31
data/reads/VWG14.fastq.gz	174309837	31
data/reads/VMG14.fastq.gz	237738733	31
data/reads/J427a.fastq.gz	778243758	31
data/reads/J432.fastq.gz	795530777	31
data/reads/J431.fastq.gz	809298990	31
data/reads/J424.fastq.gz	803823223	31
data/reads/J422.fastq.gz	838377361	31
data/reads/TLC715.fastq.gz	628627310	31
data/reads/J423.fastq.gz	858634980	31
data/reads/RA1006.fastq.gz	670272475	31
data/reads/TLC720.fastq.gz	673903104	31
data/reads/TLC775.fastq.gz	624625293	31
data/reads/TLC726.fastq.gz	685224235	31
data/reads/TLC725.fastq.gz	752272903	31
data/reads/VMA18.fastq.gz	666110891	31
